iter	Passed	Remaining
531	161	141
532	161	141
533	162	141
534	162	141
535	162	140
536	163	140
537	163	140
538	163	139
539	164	139
540	164	139
541	164	139
542	165	138
543	165	138
544	165	138
545	165	138
546	166	137
547	166	137
548	167	137
549	167	136
550	167	136
551	167	136
552	168	135
553	168	135
554	168	135
555	168	134
556	169	134
557	169	134
558	169	134
559	170	133
560	170	133
561	170	133
562	171	132
563	171	132
564	171	132
565	172	131
566	172	131
567	172	131
568	172	130
569	173	130
570	173	130
571	173	130
572	174	130
573	175	129
574	175	129
575	175	129
576	176	129
577	176	128
578	176	128
579	177	128
580	177	127
581	177	127
582	177	127
583	178	127
584	178	126
585	178	126
586	179	126
587	179	125
588	179	125
589	180	125
590	180	124
591	180	124
592	180	124
593	181	123
594	181	123
595	181	123
596	182	122
597	182	122
598	182	122
599	183	122
600	183	121
601	183	121
602	183	121
603	184	120
604	184	120
605	185	120
606	185	120
607	185	119
608	186	119
609	186	119
610	186	118
611	187	118
612	187	118
613	187	118
614	188	117
615	188	117
616	188	117
617	188	116
618	189	116
619	189	116
620	189	115
621	190	115
622	190	115
623	190	114
624	191	114
625	191	114
626	191	114
627	191	113
628	192	113
629	192	113
630	192	112
631	193	112
632	193	112
633	193	111
634	194	111
635	194	111
636	194	110
637	194	110
638	195	110
639	195	110
640	195	109
641	196	109
642	196	109
643	196	108
644	197	108
645	197	108
646	197	107
647	198	107
648	198	107
649	198	107
650	199	106
651	199	106
652	200	106
653	200	106
654	200	105
655	201	105
656	201	105
657	201	104
658	201	104
659	202	104
660	202	103
661	202	103
662	203	103
663	203	102
664	203	102
665	203	102
666	204	102
667	204	101
668	205	101
669	205	101
670	205	100
671	206	100
672	206	100
673	206	100
674	207	99
675	207	99
676	207	99
677	207	98
678	208	98
679	208	98
680	208	97
681	208	97
682	209	97
683	209	96
684	209	96
685	210	96
686	210	95
687	210	95
688	210	95
689	211	94
690	211	94
691	211	94
692	212	93
693	212	93
694	212	93
695	212	92
696	213	92
697	213	92
698	213	92
699	214	91
700	214	91
701	214	91
702	214	90
703	215	90
704	215	90
705	215	89
706	216	89
707	216	89
708	216	88
709	217	88
710	217	88
711	217	88
712	217	87
713	218	87
714	218	87
715	218	86
716	219	86
717	219	86
718	220	86
719	220	85
720	220	85
721	221	85
722	221	84
723	221	84
724	222	84
725	222	83
726	222	83
727	222	83
728	223	82
729	223	82
730	223	82
731	223	81
732	224	81
733	224	81
734	224	81
735	225	80
736	225	80
737	225	80
738	225	79
739	226	79
740	226	79
741	226	78
742	227	78
743	227	78
744	227	77
745	227	77
746	228	77
747	228	77
748	228	76
749	229	76
750	229	76
751	229	75
752	230	75
753	230	75
754	230	74
755	230	74
756	231	74
757	231	73
758	231	73
759	232	73
760	232	73
761	232	72
762	232	72
763	233	72
764	233	71
765	233	71
766	234	71
767	234	70
768	234	70
769	235	70
770	235	69
771	235	69
772	235	69
773	236	69
774	236	68
775	236	68
776	237	68
777	237	67
778	237	67
779	238	67
780	238	66
781	238	66
782	238	66
783	239	65
784	239	65
785	239	65
786	240	65
787	240	64
788	240	64
789	241	64
790	241	63
791	241	63
792	242	63
793	242	62
794	242	62
795	242	62
796	243	61
797	243	61
798	243	61
799	244	61
800	244	60
801	244	60
802	245	60
803	245	59
804	245	59
805	245	59
806	246	58
807	246	58
808	247	58
809	247	58
810	247	57
811	247	57
812	248	57
813	248	56
814	248	56
815	249	56
816	249	55
817	249	55
818	249	55
819	250	54
820	250	54
821	250	54
822	251	54
823	251	53
824	251	53
825	252	53
826	252	52
827	252	52
828	252	52
829	253	51
830	253	51
831	253	51
832	254	50
833	254	50
834	254	50
835	255	50
836	255	49
837	255	49
838	255	49
839	256	48
840	256	48
841	256	48
842	256	47
843	257	47
844	257	47
845	257	46
846	258	46
847	258	46
848	258	46
849	259	45
850	259	45
851	259	45
852	259	44
853	260	44
854	260	44
855	260	43
856	261	43
857	261	43
858	261	42
859	262	42
860	262	42
861	262	42
862	262	41
863	263	41
864	263	41
865	263	40
866	264	40
867	264	40
868	264	39
869	265	39
870	265	39
871	265	38
872	265	38
873	266	38
874	266	38
875	266	37
876	267	37
877	267	37
878	267	36
879	268	36
880	268	36
881	268	35
882	269	35
883	269	35
884	269	35
885	270	34
886	270	34
887	270	34
888	271	33
889	271	33
890	271	33
891	271	32
892	272	32
893	272	32
894	272	32
895	273	31
896	273	31
897	273	31
898	273	30
899	274	30
900	274	30
901	274	29
902	275	29
903	275	29
904	275	28
905	275	28
906	276	28
907	276	28
908	276	27
909	277	27
910	277	27
911	277	26
912	277	26
913	278	26
914	278	25
915	278	25
916	279	25
917	279	24
918	279	24
919	280	24
920	280	24
921	280	23
922	281	23
923	281	23
924	281	22
925	281	22
926	282	22
927	282	21
928	282	21
929	283	21
930	283	21
931	283	20
932	283	20
933	284	20
934	284	19
935	284	19
936	285	19
937	285	18
938	285	18
939	285	18
940	286	17
941	286	17
942	286	17
943	287	17
944	287	16
945	287	16
946	287	16
947	288	15
948	288	15
949	288	15
950	289	14
951	289	14
952	289	14
953	290	13
954	290	13
955	290	13
956	291	13
957	291	12
958	291	12
959	292	12
960	292	11
961	292	11
962	292	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	296	7
974	296	7
975	296	7
976	297	6
977	297	6
978	297	6
979	297	6
980	298	5
981	298	5
982	298	5
983	299	4
984	299	4
985	299	4
986	299	3
987	300	3
988	300	3
989	300	3
990	301	2
991	301	2
992	301	2
993	301	1
994	302	1
995	302	1
996	302	0
997	303	0
998	303	0
999	303	0
